000952  nop
000954  nop
000956  nop
000A60  lea     ($6,PC) ; ($a68), A5
000A64  bra     $cb0
000A68  lea     ($3ea,PC) ; ($e54), A2
000A6C  lea     ($6,PC) ; ($a74), A5
000A70  bra     $cb0
000A74  lea     $910000.l, A0
000A7A  lea     (A0), A1
000A7C  adda.l  #$fffe, A1
000A82  lea     ($3d8,PC) ; ($e5c), A2
000A86  lea     ($6,PC) ; ($a8e), A6
000A8A  bra     $c3e

000A8E  lea     ($3d6,PC) ; ($e66), A2
000A92  lea     ($6,PC) ; ($a9a), A5
000A96  bra     $cb0

000A9A  lea     ($3d4,PC) ; ($e70), A2
000A9E  lea     ($6,PC) ; ($aa6), A5
000AA2  bra     $cb0

000AA6  lea     $920000.l, A0
000AAC  lea     (A0), A1
000AAE  adda.l  #$fffe, A1
000AB4  lea     ($3c2,PC) ; ($e78), A2
000AB8  lea     ($6,PC) ; ($ac0), A6
000ABC  bra     $c3e

000AC0  lea     ($3c0,PC) ; ($e82), A2
000AC4  lea     ($6,PC) ; ($acc), A5
000AC8  bra     $cb0

000ACC  lea     ($6,PC) ; ($ad4), A4
000AD0  bra     $ce6

000AD4  lea     ($6,PC) ; ($adc), A4
000AD8  bra     $d16

000ADC  lea     ($6,PC) ; ($ae4), A4
000AE0  bra     $d2a

000AE4  lea     ($6,PC) ; ($aec), A4
000AE8  bra     $d4c

000AEC  cmpi.l  #$5642194, D0
000AF2  moveq   #$0, D0
000AF4  lea     $ff8000.l, A5
000AFA  move.w  #$9000, $800100.l
000B02  move.w  #$9080, $800102.l
000B0A  move.w  #$90c0, $800104.l
000B12  move.w  #$9100, $800106.l
000B1A  move.w  #$9160, $800108.l
000B22  move.w  #$9140, $80010a.l
000B2A  move.w  D0, $800110.l
000B30  move.w  D0, $800112.l
000B36  move.w  D0, $800114.l
000B3C  move.w  D0, $800116.l
000B42  move.w  D0, $800120.l
000B48  move.w  #$f, $800122.l
000B50  move.w  D0, $800168.l
000B56  move.w  D0, $80016a.l
000B5C  move.w  D0, $80016c.l
000B62  move.w  #$7fff, $80016e.l
000B6A  move.w  #$6c2, $800166.l
000B72  move.w  #$3f, $800170.l
000B7A  move.w  #$9000, ($1e,A5)
000B80  move.w  #$9080, ($20,A5)
000B86  move.w  #$90c0, ($22,A5)
000B8C  move.w  #$9100, ($24,A5)
000B92  move.w  #$9160, ($26,A5)
000B98  move.w  #$9140, ($28,A5)
000B9E  move.w  D0, ($2a,A5)
000BA2  move.w  D0, ($2c,A5)
000BA6  move.w  D0, ($2e,A5)
000BAA  move.w  D0, ($30,A5)
000BAE  move.w  D0, ($32,A5)
000BB2  move.w  D0, ($34,A5)
000BB6  move.w  D0, ($36,A5)
000BBA  move.w  #$f, ($38,A5)
000BC0  move.w  D0, ($3c,A5)
000BC4  move.w  D0, ($3e,A5)
000BC8  move.w  D0, ($40,A5)
000BCC  move.w  #$7fff, ($42,A5)
000BD2  move.w  #$6c2, ($3a,A5)
000BD8  move.w  #$3f, ($44,A5)
000BDE  move.b  #$c, $800030.l
000BE6  move.b  #$c, ($63,A5)
000BEC  move.w  #$9080, ($2f50,A5)
000BF2  move.w  #$90c0, ($2f52,A5)
000BF8  move.w  #$9100, ($2f54,A5)
000BFE  move.w  #$9160, ($2f58,A5)
000C04  move.w  #$9140, ($2f56,A5)
000C0A  move.w  D0, ($2f5a,A5)
000C0E  move.w  D0, ($2f5c,A5)
000C12  move.w  D0, ($2f5e,A5)
000C16  move.w  D0, ($2f60,A5)
000C1A  move.w  D0, ($2f62,A5)
000C1E  move.w  D0, ($2f64,A5)
000C22  lea     $80001a.l, A0
000C28  movep.l ($0,A0), D0
000C2C  not.l   D0
000C2E  move.l  D0, ($64,A5)
000C32  cmpi.l  #$5642194, D0
000C38  jmp     $eca.l

; Memory check
000C3E  movea.l A0, A3
000C40  move.w  #$1, D1
000C44  moveq   #$0, D3

000C46  move.l  ($5c,PC,D3.w), D0
000C4A  lea     (A3), A0
000C4C  cmpi.l  #$5642194, D0
000C52  move.l  (A0), D2
000C54  move.l  D0, (A0)
000C56  cmp.l   (A0), D0
000C58  bne     $c94

000C5A  move.l  D2, (A0)+
000C5C  cmpa.l  A1, A0
000C5E  bls     $c4c

000C60  addq.w  #4, D3
000C62  dbra    D1, $c46
000C66  jmp     (A6)
; Memory check

000CB0  lea     (A2), A0
000CB2  moveq   #$0, D0
000CB4  move.b  (A0)+, D0
000CB6  lsl.w   #7, D0
000CB8  add.b   (A0)+, D0
000CBA  movea.l #$908000, A1
000CC0  lea     (A1,D0.w), A1
000CC4  moveq   #$0, D1
000CC6  move.b  (A0)+, D1
000CC8  moveq   #$0, D0
000CCA  move.b  (A0)+, D0
000CCC  beq     $ce4
000CCE  cmpi.l  #$5642194, D0
000CD4  addi.w  #$0, D0
000CD8  move.w  D0, (A1)
000CDA  move.w  D1, ($2,A1)
000CDE  lea     ($80,A1), A1
000CE2  bra     $cc8
000CE4  jmp     (A5)
000CE6  lea     $ff0000.l, A0
000CEC  move.w  #$1fff, D4
000CF0  moveq   #$0, D0
000CF2  cmpi.l  #$5642194, D0
000CF8  move.l  D0, (A0)+
000CFA  move.l  D0, (A0)+
000CFC  dbra    D4, $cf2
000D00  jmp     (A4)
000D02  lea     $908000.l, A0
000D08  lea     $90bfff.l, A1
000D0E  move.w  #$20, D0
000D12  moveq   #$0, D1
000D14  bra     $d3c
000D16  lea     $90c000.l, A0
000D1C  lea     $90ffff.l, A1
000D22  move.w  #$d400, D0
000D26  moveq   #$0, D1
000D28  bra     $d3c
000D2A  lea     $910000.l, A0
000D30  lea     $913fff.l, A1
000D36  move.w  #$3d00, D0
000D3A  moveq   #$0, D1
000D3C  cmpi.l  #$5642194, D0
000D42  move.w  D0, (A0)+
000D44  move.w  D1, (A0)+
000D46  cmpa.l  A1, A0
000D48  bls     $d3c
000D4A  jmp     (A4)
000D4C  lea     $900000.l, A0
000D52  move.w  #$ff, D7
000D56  move.w  #$400, D0
000D5A  moveq   #$0, D1
000D5C  move.l  D1, (A0)+
000D5E  move.w  D0, (A0)+
000D60  move.w  D1, (A0)+
000D62  dbra    D7, $d5c
000D66  lea     $904000.l, A0
000D6C  move.w  #$ff, D7
000D70  move.w  #$400, D0
000D74  moveq   #$0, D1
000D76  move.l  D1, (A0)+
000D78  move.w  D0, (A0)+
000D7A  move.w  D1, (A0)+
000D7C  dbra    D7, $d76
000D80  jmp     (A4)
000D82  movea.l #$1ee0a0, A0
000D88  lea     $914400.l, A1
000D8E  lea     ($6,PC) ; ($d96), A2
000D92  bra     $de8
000D96  movea.l #$1f20a0, A0
000D9C  lea     $914800.l, A1
000DA2  lea     ($6,PC) ; ($daa), A2
000DA6  bra     $de8
000DAA  movea.l #$1f94a0, A0
000DB0  lea     $914c00.l, A1
000DB6  lea     ($6,PC) ; ($dbe), A2
000DBA  bra     $de8
000DBE  movea.l #$1e7960, A0
000DC4  lea     $915000.l, A1
000DCA  lea     ($6,PC) ; ($dd2), A2
000DCE  bra     $de8
000DD2  movea.l #$1e7960, A0
000DD8  lea     $915400.l, A1
000DDE  lea     ($6,PC) ; ($de6), A2
000DE2  bra     $de8
000DE6  jmp     (A4)
000DE8  moveq   #$1f, D7
000DEA  move.l  #$f000f000, D0
000DF0  cmpi.l  #$5642194, D0
000DF6  move.l  (A0)+, (A1)
000DF8  or.l    D0, (A1)+
000DFA  move.l  (A0)+, (A1)
000DFC  or.l    D0, (A1)+
000DFE  move.l  (A0)+, (A1)
000E00  or.l    D0, (A1)+
000E02  move.l  (A0)+, (A1)
000E04  or.l    D0, (A1)+
000E06  move.l  (A0)+, (A1)
000E08  or.l    D0, (A1)+
000E0A  move.l  (A0)+, (A1)
000E0C  or.l    D0, (A1)+
000E0E  move.l  (A0)+, (A1)
000E10  or.l    D0, (A1)+
000E12  move.l  (A0)+, (A1)
000E14  or.l    D0, (A1)+
000E16  dbra    D7, $df0
000E1A  jmp     (A2)
000ECA  lea     $ff8000.l, A7
000ED0  lea     $ff8000.l, A5
000ED6  moveq   #$0, D0
000ED8  move.w  D0, ($2a,A5)
000EDC  move.w  D0, ($2c,A5)
000EE0  move.w  D0, ($2e,A5)
000EE4  move.w  D0, ($30,A5)
000EE8  move.w  D0, ($32,A5)
000EEC  move.w  D0, ($34,A5)
000EF0  moveq   #$0, D0
000EF2  move.w  D0, ($1c,A5)
000EF6  move.w  D0, ($1a,A5)
000EFA  lea     ($6a,A5), A0
000EFE  moveq   #$1f, D0
000F00  moveq   #-$1, D1
000F02  move.l  D1, (A0)+
000F04  move.l  D1, (A0)+
000F06  dbra    D0, $f02
000F0A  jsr     $11380.l
000F10  jsr     $f6f6.l
000F16  jsr     $f72c.l
000F1C  bsr     $152c
000F20  jsr     $1139a.l
000F26  lea     ($47a,PC) ; ($13a2), A0
000F2A  lea     (-$7d70,A5), A6
000F2E  move.w  #$f, D7
000F32  move.l  (A0)+, ($c,A6)
000F36  lea     ($20,A6), A6
000F3A  dbra    D7, $f32
000F3E  move.w  #$0, ($190,A5)
000F44  move.w  #$0, ($192,A5)
000F4A  moveq   #$0, D0
000F4C  move.b  D0, ($188,A5)
000F50  move.l  D0, (-$5d8c,A5)
000F54  move.l  D0, (-$5d7c,A5)
000F58  move.l  D0, (-$5d88,A5)
000F5C  moveq   #$0, D0
000F5E  move.b  D0, ($187,A5)
000F62  jsr     $abf0.l
000F68  jsr     $217dc.l
000F6E  clr.b   ($1cd,A5)
000F72  move.b  $800000.l, D1
000F78  btst    #$4, D1
000F7C  bne     $f96
000F96  clr.b   ($1ce,A5)
000F9A  jsr     $c66e.l
000FA0  lea     ($440,PC) ; ($13e2), A0
000FA4  lea     (-$7340,A5), A6
000FA8  move.w  #$7, D7
000FAC  move.l  (A0)+, -(A6)
000FAE  dbra    D7, $fac
000FB2  move.l  A6, (-$7b68,A5)
000FB6  move.w  #$8, (-$7b64,A5)
000FBC  moveq   #$0, D1
000FBE  moveq   #$0, D2
000FC0  move.w  #$0, D0
000FC4  movea.l #$15e0, A0
000FCA  jsr     ($1ca,PC) ; ($1196)
000FCE  nop
000FD0  move.w  #$c0, D0
000FD4  movea.l #$178e, A0
000FDA  jsr     ($1ba,PC) ; ($1196)
000FDE  nop
000FE0  clr.b   (-$7b62,A5)
000FE4  lea     (-$7d70,A5), A0
000FE8  move.w  #$f, D0
000FEC  move    #$2600, SR
000FF0  tst.b   (-$7b62,A5)
000FF4  bne     $fe0
000FF6  move.b  (A0), D1
000FF8  cmpi.b  #$4, D1
000FFC  bcc     $1012
000FFE  move    #$2000, SR
001002  lea     ($20,A0), A0
001006  dbra    D0, $fec
00100A  jsr     $140a.l
001010  bra     $fe0
001012  pea     (-$16,PC) ; ($ffe)
001016  move.w  D0, -(A7)
001018  move.l  A0, -(A7)
00101A  move.l  A7, (-$7b70,A5)
00101E  move.l  A0, (-$7b6c,A5)
001022  ext.w   D1
001024  movea.l (PC,D1.w), A1
001028  jmp     (A1)
001036  movea.l (-$7b70,A5), A7
00103A  movea.l (A7)+, A0
00103C  move.w  (A7)+, D0
00103E  rts
001040  move.b  #$8, (A0)
001044  move.l  ($4,A0), -(A7)
001048  move.w  ($2,A0), -(A7)
00104C  movea.l ($8,A0), A1
001050  move    A1, USP
001052  rte

; Program entry point 
001054  move.b  #$8, (A0)
001058  movea.l ($4,A0), A1
00105C  movea.l ($c,A0), A4
001060  move    A4, USP
001062  move    #$0, SR
001066  jmp     (A1)

001068  movem.l D0-D7/A0-A6, -(A7)
00106C  lea     $ff8000.l, A5
001072  bsr     $1154
001076  move.w  ($1e,A5), $800100.l
00107E  move.w  ($2f50,A5), $800102.l
001086  move.w  ($20,A5), ($2f50,A5)
00108C  move.w  ($2f52,A5), $800104.l
001094  move.w  ($22,A5), ($2f52,A5)
00109A  move.w  ($2f54,A5), $800106.l
0010A2  move.w  ($24,A5), ($2f54,A5)
0010A8  move.w  ($2f58,A5), $800108.l
0010B0  move.w  ($26,A5), ($2f58,A5)
0010B6  jsr     $1412.l
0010BC  bsr     $113c
0010C0  jsr     $1402.l
0010C6  jsr     $11322.l ; Upload audio commands
0010CC  bsr     $15d8
0010D0  jsr     $b96e.l
0010D6  jsr     $15ba.l
0010DC  addq.b  #1, ($18,A5)
0010E0  st      (-$7b62,A5)
0010E4  clr.b   ($182,A5)
0010E8  clr.b   ($69,A5)
0010EC  tst.b   ($180,A5)
0010F0  bne     $1116
0010F2  move.b  ($1d0,A5), D0
0010F6  move.b  D0, D1
0010F8  andi.b  #$14, D0
0010FC  cmpi.b  #$14, D0
001100  beq     $110c
001102  andi.b  #$28, D1
001106  cmpi.b  #$28, D1
00110A  bne     $1112
001112  clr.b   ($1ce,A5)
001116  lea     (-$7d70,A5), A0
00111A  move.w  #$f, D0
00111E  cmpi.b  #$1, (A0)
001122  bne     $112e
001124  subq.b  #1, ($1,A0)
001128  bne     $112e
00112A  move.b  #$4, (A0)
00112E  lea     ($20,A0), A0
001132  dbra    D0, $111e
001136  movem.l (A7)+, D0-D7/A0-A6
00113A  rte
00113C  move.w  ($44,A5), $800170.l
001144  move.w  ($2f56,A5), $80010a.l
00114C  move.w  ($28,A5), ($2f56,A5)
001152  rts
001154  tst.b   ($1a9,A5)
001158  beq     $1176
00115A  clr.b   ($1a9,A5)
00115E  move.w  #$9080, ($20,A5)
001164  move.w  #$90c0, ($22,A5)
00116A  move.w  #$9100, ($24,A5)
001170  move.w  #$9160, ($26,A5)
001176  rts
001196  trap    #$0
001198  rts
00119A  lea     (-$7d70,A5), A1
00119E  tst.b   (A1,D0.w)
0011A2  bne     $11b6
0011A4  move.w  #$c00, (A1,D0.w)
0011AA  move.l  A0, ($4,A1,D0.w)
0011AE  move.w  D1, ($10,A1,D0.w)
0011B2  move.w  D2, ($12,A1,D0.w)
0011B6  rte
0011D4  trap    #$7
0011D6  rts
0011D8  tst.w   (-$7b64,A5)
0011DC  beq     $11fc
0011DE  movea.l (-$7b68,A5), A6
0011E2  movea.l (A6)+, A1
0011E4  move.l  A6, (-$7b68,A5)
0011E8  subq.w  #1, (-$7b64,A5)
0011EC  move.w  #$c00, (A1)
0011F0  move.l  A0, ($4,A1)
0011F4  move.w  D0, ($10,A1)
0011F8  move.w  D1, ($12,A1)
0011FC  rte
0011FE  trap    #$1
001200  addq.l  #6, A7
001202  movea.l (-$7b6c,A5), A0
001206  moveq   #$0, D0
001208  move.l  D0, ($10,A0)
00120C  move.l  D0, ($14,A0)
001210  move.l  D0, ($18,A0)
001214  move.l  D0, ($1c,A0)
001218  move.b  #$0, (A0)
00121C  bra     $1036
001220  trap    #$9
001222  addq.l  #6, A7
001224  movea.l (-$7b6c,A5), A0
001228  moveq   #$0, D0
00122A  move.l  D0, ($10,A0)
00122E  move.l  D0, ($14,A0)
001232  move.l  D0, ($18,A0)
001236  move.l  D0, ($1c,A0)
00123A  move.b  #$0, (A0)
00123E  movea.l (-$7b68,A5), A6
001242  move.l  A0, -(A6)
001244  move.l  A6, (-$7b68,A5)
001248  addq.w  #1, (-$7b64,A5)
00124C  bra     $1036
00127A  move.b  ($184,A5), D1
00127E  beq     $1282
001280  trap    #$8
001282  rts
001284  clr.b   ($184,A5)
001288  lea     (-$7c70,A5), A4
00128C  moveq   #$7, D7
00128E  tst.b   (A4)
001290  bne     $129c
001292  lea     ($20,A4), A4
001296  dbra    D7, $128e
00129A  rte
0012C8  trap    #$b
0012CA  rts
0012CC  lea     (-$7c70,A5), A4
0012D0  move.w  #$7, D7
0012D4  tst.b   (A4)
0012D6  beq     $12fc
0012D8  moveq   #$0, D0
0012DA  move.l  D0, ($10,A4)
0012DE  move.l  D0, ($14,A4)
0012E2  move.l  D0, ($18,A4)
0012E6  move.l  D0, ($1c,A4)
0012EA  move.b  #$0, (A4)
0012EE  movea.l (-$7b68,A5), A6
0012F2  move.l  A4, -(A6)
0012F4  move.l  A6, (-$7b68,A5)
0012F8  addq.w  #1, (-$7b64,A5)
0012FC  lea     ($20,A4), A4
001300  dbra    D7, $12d4
001304  rte
001306  movem.l D0-D7/A0-A6, -(A7)
00130A  trap    #$3
00130C  movem.l (A7)+, D0-D7/A0-A6
001310  rts
001312  movea.l (-$7b6c,A5), A0
001316  move.w  #$100, D1
00131A  tst.b   D0
00131C  bne     $1322
001322  or.w    D1, D0
001324  move.w  D0, (A0)
001326  move    USP, A1
001328  move.l  A1, ($8,A0)
00132C  move.w  (A7)+, ($2,A0)
001330  move.l  (A7)+, ($4,A0)
001334  bra     $1036
001338  trap    #$4
00133A  rts
00133C  movea.l (-$7b6c,A5), A0
001340  move.b  #$4, (A0)
001344  move    USP, A1
001346  move.l  A1, ($8,A0)
00134A  move.w  (A7)+, ($2,A0)
00134E  move.l  (A7)+, ($4,A0)
001352  bra     $1036
001402  move.w  #$6f, D0
001406  moveq   #$0, D1
001408  bra     $1410
00140A  move.w  #$20, D0
00140E  moveq   #$0, D1
001410  rts
001412  move.b  ($196,A5), D0
001416  move.b  ($195,A5), D1
00141A  eor.b   D1, D0
00141C  move.b  D0, ($194,A5)
001420  lsl.w   #8, D0
001422  or.w    ($38,A5), D0
001426  move.w  D0, $800122.l
00142C  move.w  ($3a,A5), $800166.l
001434  move.b  ($63,A5), $800030.l
00143C  move.w  ($3c,A5), $800168.l
001444  move.w  ($3e,A5), $80016a.l
00144C  move.w  ($40,A5), $80016c.l
001454  move.w  ($42,A5), $80016e.l
00145C  move.l  ($58,A5), D0
001460  lsr.l   #8, D0
001462  move.l  D0, ($58,A5)
001466  move.b  ($1d0,A5), ($1d1,A5)
00146C  move.l  ($5c,A5), D0
001470  lsr.l   #8, D0
001472  move.l  D0, ($5c,A5)
001476  move.b  $800018.l, D0
00147C  move.b  D0, D1
00147E  not.b   D0
001480  rol.b   #4, D0
001482  andi.b  #$3, D0
001486  move.b  D0, ($58,A5)
00148A  not.b   D1
00148C  move.b  D1, ($1d0,A5)
001490  andi.b  #$3c, ($1d0,A5)
001496  moveq   #$0, D3
001498  moveq   #$0, D4
00149A  btst    #$0, D1
00149E  beq     $14a4
0014A4  btst    #$6, D1
0014A8  beq     $14ae
0014AE  btst    #$1, D1
0014B2  beq     $14b8
0014B8  btst    #$7, D1
0014BC  beq     $14c2
0014C2  move.w  ($50,A5), ($52,A5)
0014C8  move.w  ($54,A5), ($56,A5)
0014CE  move.b  $800001.l, D0
0014D4  not.b   D0
0014D6  move.b  D0, D1
0014D8  andi.b  #$f, D0
0014DC  move.b  D0, ($51,A5)
0014E0  andi.b  #$f0, D1
0014E4  lsr.b   #4, D1
0014E6  move.b  D1, D2
0014E8  andi.b  #$7, D1
0014EC  andi.b  #$8, D2
0014F0  lsl.b   #1, D2
0014F2  or.b    D2, D1
0014F4  or.b    D3, D1
0014F6  move.b  D1, ($50,A5)
0014FA  move.b  $800000.l, D0
001500  not.b   D0
001502  move.b  D0, D1
001504  andi.b  #$f, D0
001508  move.b  D0, ($55,A5)
00150C  andi.b  #$f0, D1
001510  lsr.b   #4, D1
001512  move.b  D1, D2
001514  andi.b  #$7, D1
001518  andi.b  #$8, D2
00151C  lsl.b   #1, D2
00151E  or.b    D2, D1
001520  or.b    D4, D1
001522  move.b  D1, ($54,A5)
001526  bsr     $1534
001528  bsr     $152c
00152A  rts
00152C  moveq   #$0, D0
00152E  move.l  D0, ($64,A5)
001532  rts
001534  moveq   #$40, D1
001536  move.w  ($2f5a,A5), $80010c.l
00153E  move.w  ($2a,A5), D0
001542  sub.w   D1, D0
001544  move.w  D0, ($2f5a,A5)
001548  move.w  ($2f5e,A5), $800110.l
001550  move.w  ($2e,A5), D0
001554  subi.w  #$100, D0
001558  move.w  D0, ($2f5e,A5)
00155C  move.w  ($2f62,A5), $800114.l
001564  move.w  ($32,A5), D0
001568  sub.w   D1, D0
00156A  move.w  D0, ($2f62,A5)
00156E  move.w  ($2f5c,A5), $80010e.l
001576  move.w  ($2c,A5), ($2f5c,A5)
00157C  move.w  ($2f60,A5), $800112.l
001584  move.w  #$300, D0
001588  sub.w   ($30,A5), D0
00158C  move.w  D0, ($2f60,A5)
001590  move.w  ($2f64,A5), $800116.l
001598  move.w  #$700, D0
00159C  sub.w   ($34,A5), D0
0015A0  move.w  D0, ($2f64,A5)
0015A4  move.w  ($2f66,A5), $800120.l
0015AC  move.w  #$300, D0
0015B0  sub.w   ($36,A5), D0
0015B4  move.w  D0, ($2f66,A5)
0015B8  rts
0015BA  btst    #$0, ($1a8,A5)
0015C0  beq     $15c6
0015C6  btst    #$1, ($1a8,A5)
0015CC  beq     $15d2
0015D2  addq.l  #1, ($1b0,A5)
0015D6  rts
0015D8  moveq   #$0, D0
0015DA  move.b  D0, ($187,A5)
0015DE  rts
0015E0  jsr     $12f28.l
0015E6  jsr     $12ee8.l
0015EC  move.w  ($0,A5), D0
0015F0  move.w  ($10,PC,D0.w), D0
0015F4  jsr     ($c,PC,D0.w)
0015F8  moveq   #$1, D0
0015FA  jsr     $1306.l
001600  bra     $15ec
00160C  addq.w  #2, ($0,A5)
001610  move.b  #$1, ($181,A5)
001616  move.w  #$1c3, ($1ae,A5)
00161C  jmp     ($b4,PC) ; ($16d2)
001622  addq.w  #2, ($0,A5)
001626  move.w  #$b4, ($2,A5)
00162C  move.w  ($190,A5), D0
001630  move.w  ($8,PC,D0.w), D0
001634  jmp     $f1ca.l
001646  bsr     $1712
00164A  bne     $1652
00164C  subq.w  #1, ($2,A5)
001650  bpl     $1670
001652  addq.w  #2, ($0,A5)
001656  move.w  #$b4, ($2,A5)
00165C  jsr     $12f48.l
001662  move.w  ($190,A5), D0
001666  move.w  ($a,PC,D0.w), D0
00166A  jmp     $f1ca.l
001670  rts
00167E  bsr     $1712
001682  bne     $168a
001684  subq.w  #1, ($2,A5)
001688  bpl     $1694
00168A  addq.w  #2, ($0,A5)
00168E  jmp     $12f48.l
001694  rts
001696  moveq   #$0, D0
001698  move.l  D0, ($0,A5)
00169C  move.l  D0, ($4,A5)
0016A0  move.l  D0, ($8,A5)
0016A4  move.l  D0, ($c,A5)
0016A8  move.l  D0, ($10,A5)
0016AC  move.l  D0, ($14,A5)
0016B0  jsr     $12f48.l
0016B6  jsr     $f6f6.l
0016BC  move.w  #$20, D0
0016C0  movea.l #$187e, A0
0016C6  jsr     $1196.l
0016CC  jmp     $11fe.l
0016D2  move.w  ($190,A5), D0
0016D6  add.w   D0, D0
0016D8  move.l  ($20,PC,D0.w), D0
0016DC  move.l  #$f000f000, D1
0016E2  lea     $914420.l, A0
0016E8  move.l  D0, (A0)+
0016EA  move.l  D0, (A0)+
0016EC  move.l  D0, (A0)+
0016EE  move.l  D0, (A0)+
0016F0  move.l  D1, (A0)+
0016F2  move.l  D1, (A0)+
0016F4  move.l  D1, (A0)+
0016F6  move.l  D1, (A0)+
0016F8  rts
001712  move.w  ($50,A5), D0
001716  or.w    ($54,A5), D0
00171A  btst    #$8, D0
00171E  rts
001720  tst.w   (-$7b64,A5)
001724  beq     $1738
001726  move.w  D0, D2
001728  lsr.w   #8, D2
00172A  andi.w  #$ff, D0
00172E  movea.l ($16,PC,D2.w), A0
001732  jmp     $11d4.l
001766  move.l  #$ffffffff, (A0,D2.w)
00176E  addq.w  #4, D2
001770  andi.w  #$fc, D2
001774  move.w  D2, ($1c,A5)
001778  move.w  D0, D1
00177A  swap    D0
00177C  move.w  D0, D2
00177E  lsr.w   #8, D2
001780  andi.w  #$ff, D0
001784  movea.l (-$40,PC,D2.w), A0
001788  jsr     $11d4.l
00178E  tst.b   ($180,A5)
001792  bne     $17a0
001794  cmpi.b  #$20, ($1ce,A5)
00179A  bcs     $17a0
0017A0  tst.b   ($1aa,A5)
0017A4  beq     $17cc
0017CC  jsr     $1338.l
0017D2  tst.b   (-$7b62,A5)
0017D6  bne     $17ee
0017D8  tst.w   (-$7b64,A5)
0017DC  beq     $17ee
0017DE  lea     ($6a,A5), A0
0017E2  move.w  ($1c,A5), D2
0017E6  move.l  (A0,D2.w), D0
0017EA  bpl     $1766
0017EE  bra     $178e
00187E  move.w  #$6ce, ($3a,A5)
001884  move.w  #$1234, ($4a,A5)
00188A  move.b  #$1, ($181,A5)
001890  moveq   #$0, D0
001892  move.l  D0, ($0,A5)
001896  move.w  D0, ($2e00,A5)
00189A  move.b  D0, ($18e,A5)
00189E  move.b  D0, ($1a8,A5)
0018A2  move.b  D0, ($18d,A5)
0018A6  move.b  D0, ($1aa,A5)
0018AA  move.w  D0, ($2e90,A5)
0018AE  move.b  D0, ($185,A5)
0018B2  move.b  D0, ($186,A5)
0018B6  move.b  D0, ($18f,A5)
0018BA  move.b  #$6, (-$733c,A5)
0018C0  move.b  D0, (-$733b,A5)
0018C4  move.w  D0, ($2a,A5)
0018C8  move.w  D0, ($2c,A5)
0018CC  move.w  D0, ($2e,A5)
0018D0  move.w  D0, ($30,A5)
0018D4  move.w  D0, ($32,A5)
0018D8  move.w  D0, ($34,A5)
0018DC  move.b  #$7, ($1be,A5)
0018E2  jsr     $1abd4.l
0018E8  moveq   #$1, D0
0018EA  jsr     $1306.l
0018F0  addq.b  #1, ($19,A5)
0018F4  move.w  ($0,A5), D0
0018F8  move.w  ($1a,PC,D0.w), D0
0018FC  jsr     ($16,PC,D0.w)
001900  jsr     $13bc0.l
001906  bsr     $1c04
00190A  moveq   #$1, D0
00190C  jsr     $1306.l
001912  bra     $18f0
001946  addq.w  #2, ($0,A5)
00194A  addq.b  #2, (-$733c,A5)
00194E  andi.b  #$6, (-$733c,A5)
001954  jsr     $f754.l
00195A  jsr     $1139a.l
001960  jmp     $138d4.l
001966  addq.w  #4, ($0,A5)
00196A  move.w  ($4,A5), D0
00196E  move.w  ($6,PC,D0.w), D1
001972  jmp     ($2,PC,D1.w)
00197A  addq.w  #2, ($4,A5)
00197E  move.w  #$b4, ($6,A5)
